img,cls
dataset\airplanes\image_0373.jpg,airplanes
dataset\airplanes\image_0374.jpg,airplanes
dataset\airplanes\image_0375.jpg,airplanes
dataset\airplanes\image_0376.jpg,airplanes
dataset\airplanes\image_0377.jpg,airplanes
dataset\airplanes\image_0378.jpg,airplanes
dataset\airplanes\image_0379.jpg,airplanes
dataset\airplanes\image_0380.jpg,airplanes
dataset\airplanes\image_0381.jpg,airplanes
dataset\airplanes\image_0382.jpg,airplanes
dataset\airplanes\image_0383.jpg,airplanes
dataset\airplanes\image_0384.jpg,airplanes
dataset\airplanes\image_0385.jpg,airplanes
dataset\airplanes\image_0386.jpg,airplanes
dataset\airplanes\image_0387.jpg,airplanes
dataset\airplanes\image_0388.jpg,airplanes
dataset\airplanes\image_0389.jpg,airplanes
dataset\airplanes\image_0390.jpg,airplanes
dataset\airplanes\image_0391.jpg,airplanes
dataset\airplanes\image_0392.jpg,airplanes
dataset\airplanes\image_0393.jpg,airplanes
dataset\airplanes\image_0394.jpg,airplanes
dataset\airplanes\image_0395.jpg,airplanes
dataset\airplanes\image_0396.jpg,airplanes
dataset\airplanes\image_0397.jpg,airplanes
dataset\airplanes\image_0398.jpg,airplanes
dataset\airplanes\image_0399.jpg,airplanes
dataset\airplanes\image_0400.jpg,airplanes
dataset\airplanes\image_0401.jpg,airplanes
dataset\airplanes\image_0402.jpg,airplanes
dataset\airplanes\image_0403.jpg,airplanes
dataset\airplanes\image_0404.jpg,airplanes
dataset\airplanes\image_0405.jpg,airplanes
dataset\airplanes\image_0406.jpg,airplanes
dataset\airplanes\image_0407.jpg,airplanes
dataset\airplanes\image_0408.jpg,airplanes
dataset\airplanes\image_0409.jpg,airplanes
dataset\airplanes\image_0410.jpg,airplanes
dataset\airplanes\image_0411.jpg,airplanes
dataset\airplanes\image_0412.jpg,airplanes
dataset\airplanes\image_0413.jpg,airplanes
dataset\airplanes\image_0414.jpg,airplanes
dataset\airplanes\image_0415.jpg,airplanes
dataset\airplanes\image_0416.jpg,airplanes
dataset\airplanes\image_0417.jpg,airplanes
dataset\airplanes\image_0418.jpg,airplanes
dataset\airplanes\image_0419.jpg,airplanes
dataset\airplanes\image_0420.jpg,airplanes
dataset\airplanes\image_0421.jpg,airplanes
dataset\airplanes\image_0422.jpg,airplanes
dataset\airplanes\image_0423.jpg,airplanes
dataset\airplanes\image_0424.jpg,airplanes
dataset\airplanes\image_0425.jpg,airplanes
dataset\airplanes\image_0426.jpg,airplanes
dataset\airplanes\image_0427.jpg,airplanes
dataset\airplanes\image_0428.jpg,airplanes
dataset\airplanes\image_0429.jpg,airplanes
dataset\airplanes\image_0430.jpg,airplanes
dataset\airplanes\image_0431.jpg,airplanes
dataset\airplanes\image_0432.jpg,airplanes
dataset\airplanes\image_0433.jpg,airplanes
dataset\airplanes\image_0434.jpg,airplanes
dataset\airplanes\image_0435.jpg,airplanes
dataset\airplanes\image_0436.jpg,airplanes
dataset\airplanes\image_0437.jpg,airplanes
dataset\airplanes\image_0438.jpg,airplanes
dataset\airplanes\image_0439.jpg,airplanes
dataset\airplanes\image_0440.jpg,airplanes
dataset\airplanes\image_0441.jpg,airplanes
dataset\airplanes\image_0442.jpg,airplanes
dataset\airplanes\image_0443.jpg,airplanes
dataset\airplanes\image_0444.jpg,airplanes
dataset\airplanes\image_0445.jpg,airplanes
dataset\airplanes\image_0446.jpg,airplanes
dataset\airplanes\image_0447.jpg,airplanes
dataset\airplanes\image_0448.jpg,airplanes
dataset\airplanes\image_0449.jpg,airplanes
dataset\airplanes\image_0450.jpg,airplanes
dataset\airplanes\image_0451.jpg,airplanes
dataset\airplanes\image_0452.jpg,airplanes
dataset\airplanes\image_0453.jpg,airplanes
dataset\airplanes\image_0454.jpg,airplanes
dataset\airplanes\image_0455.jpg,airplanes
dataset\airplanes\image_0456.jpg,airplanes
dataset\airplanes\image_0457.jpg,airplanes
dataset\airplanes\image_0458.jpg,airplanes
dataset\airplanes\image_0459.jpg,airplanes
dataset\airplanes\image_0460.jpg,airplanes
dataset\airplanes\image_0461.jpg,airplanes
dataset\airplanes\image_0462.jpg,airplanes
dataset\airplanes\image_0463.jpg,airplanes
dataset\airplanes\image_0464.jpg,airplanes
dataset\airplanes\image_0465.jpg,airplanes
dataset\airplanes\image_0466.jpg,airplanes
dataset\airplanes\image_0467.jpg,airplanes
dataset\airplanes\image_0468.jpg,airplanes
dataset\airplanes\image_0469.jpg,airplanes
dataset\airplanes\image_0470.jpg,airplanes
dataset\airplanes\image_0471.jpg,airplanes
dataset\airplanes\image_0472.jpg,airplanes
dataset\airplanes\image_0473.jpg,airplanes
dataset\airplanes\image_0474.jpg,airplanes
dataset\airplanes\image_0475.jpg,airplanes
dataset\airplanes\image_0476.jpg,airplanes
dataset\airplanes\image_0477.jpg,airplanes
dataset\airplanes\image_0478.jpg,airplanes
dataset\airplanes\image_0479.jpg,airplanes
dataset\airplanes\image_0480.jpg,airplanes
dataset\airplanes\image_0481.jpg,airplanes
dataset\airplanes\image_0482.jpg,airplanes
dataset\airplanes\image_0483.jpg,airplanes
dataset\airplanes\image_0484.jpg,airplanes
dataset\airplanes\image_0485.jpg,airplanes
dataset\airplanes\image_0486.jpg,airplanes
dataset\airplanes\image_0487.jpg,airplanes
dataset\airplanes\image_0488.jpg,airplanes
dataset\airplanes\image_0489.jpg,airplanes
dataset\airplanes\image_0490.jpg,airplanes
dataset\airplanes\image_0491.jpg,airplanes
dataset\airplanes\image_0492.jpg,airplanes
dataset\airplanes\image_0493.jpg,airplanes
dataset\airplanes\image_0494.jpg,airplanes
dataset\airplanes\image_0495.jpg,airplanes
dataset\airplanes\image_0496.jpg,airplanes
dataset\airplanes\image_0497.jpg,airplanes
dataset\airplanes\image_0498.jpg,airplanes
dataset\airplanes\image_0499.jpg,airplanes
dataset\airplanes\image_0500.jpg,airplanes
dataset\airplanes\image_0501.jpg,airplanes
dataset\airplanes\image_0502.jpg,airplanes
dataset\airplanes\image_0503.jpg,airplanes
dataset\airplanes\image_0504.jpg,airplanes
dataset\airplanes\image_0505.jpg,airplanes
dataset\airplanes\image_0506.jpg,airplanes
dataset\airplanes\image_0507.jpg,airplanes
dataset\airplanes\image_0508.jpg,airplanes
dataset\airplanes\image_0509.jpg,airplanes
dataset\airplanes\image_0510.jpg,airplanes
dataset\airplanes\image_0511.jpg,airplanes
dataset\airplanes\image_0512.jpg,airplanes
dataset\airplanes\image_0513.jpg,airplanes
dataset\airplanes\image_0514.jpg,airplanes
dataset\airplanes\image_0515.jpg,airplanes
dataset\airplanes\image_0516.jpg,airplanes
dataset\airplanes\image_0517.jpg,airplanes
dataset\airplanes\image_0518.jpg,airplanes
dataset\airplanes\image_0519.jpg,airplanes
dataset\airplanes\image_0520.jpg,airplanes
dataset\airplanes\image_0521.jpg,airplanes
dataset\airplanes\image_0522.jpg,airplanes
dataset\airplanes\image_0523.jpg,airplanes
dataset\airplanes\image_0524.jpg,airplanes
dataset\airplanes\image_0525.jpg,airplanes
dataset\airplanes\image_0526.jpg,airplanes
dataset\airplanes\image_0527.jpg,airplanes
dataset\airplanes\image_0528.jpg,airplanes
dataset\airplanes\image_0529.jpg,airplanes
dataset\airplanes\image_0530.jpg,airplanes
dataset\airplanes\image_0531.jpg,airplanes
dataset\airplanes\image_0532.jpg,airplanes
dataset\airplanes\image_0533.jpg,airplanes
dataset\airplanes\image_0534.jpg,airplanes
dataset\airplanes\image_0535.jpg,airplanes
dataset\airplanes\image_0536.jpg,airplanes
dataset\airplanes\image_0537.jpg,airplanes
dataset\airplanes\image_0538.jpg,airplanes
dataset\airplanes\image_0539.jpg,airplanes
dataset\airplanes\image_0540.jpg,airplanes
dataset\airplanes\image_0541.jpg,airplanes
dataset\airplanes\image_0542.jpg,airplanes
dataset\airplanes\image_0543.jpg,airplanes
dataset\airplanes\image_0544.jpg,airplanes
dataset\airplanes\image_0545.jpg,airplanes
dataset\airplanes\image_0546.jpg,airplanes
dataset\airplanes\image_0547.jpg,airplanes
dataset\airplanes\image_0548.jpg,airplanes
dataset\airplanes\image_0549.jpg,airplanes
dataset\airplanes\image_0550.jpg,airplanes
dataset\airplanes\image_0551.jpg,airplanes
dataset\airplanes\image_0552.jpg,airplanes
dataset\airplanes\image_0553.jpg,airplanes
dataset\airplanes\image_0554.jpg,airplanes
dataset\airplanes\image_0555.jpg,airplanes
dataset\airplanes\image_0556.jpg,airplanes
dataset\airplanes\image_0557.jpg,airplanes
dataset\airplanes\image_0558.jpg,airplanes
dataset\airplanes\image_0559.jpg,airplanes
dataset\airplanes\image_0560.jpg,airplanes
dataset\airplanes\image_0561.jpg,airplanes
dataset\airplanes\image_0562.jpg,airplanes
dataset\airplanes\image_0563.jpg,airplanes
dataset\airplanes\image_0564.jpg,airplanes
dataset\airplanes\image_0565.jpg,airplanes
dataset\airplanes\image_0566.jpg,airplanes
dataset\airplanes\image_0567.jpg,airplanes
dataset\airplanes\image_0568.jpg,airplanes
dataset\airplanes\image_0569.jpg,airplanes
dataset\airplanes\image_0570.jpg,airplanes
dataset\airplanes\image_0571.jpg,airplanes
dataset\airplanes\image_0572.jpg,airplanes
dataset\airplanes\image_0573.jpg,airplanes
dataset\airplanes\image_0574.jpg,airplanes
dataset\airplanes\image_0575.jpg,airplanes
dataset\airplanes\image_0576.jpg,airplanes
dataset\airplanes\image_0577.jpg,airplanes
dataset\airplanes\image_0578.jpg,airplanes
dataset\airplanes\image_0579.jpg,airplanes
dataset\airplanes\image_0580.jpg,airplanes
dataset\airplanes\image_0581.jpg,airplanes
dataset\airplanes\image_0582.jpg,airplanes
dataset\airplanes\image_0583.jpg,airplanes
dataset\airplanes\image_0584.jpg,airplanes
dataset\airplanes\image_0585.jpg,airplanes
dataset\airplanes\image_0586.jpg,airplanes
dataset\airplanes\image_0587.jpg,airplanes
dataset\airplanes\image_0588.jpg,airplanes
dataset\airplanes\image_0589.jpg,airplanes
dataset\airplanes\image_0590.jpg,airplanes
dataset\airplanes\image_0591.jpg,airplanes
dataset\airplanes\image_0592.jpg,airplanes
dataset\airplanes\image_0593.jpg,airplanes
dataset\airplanes\image_0594.jpg,airplanes
dataset\airplanes\image_0595.jpg,airplanes
dataset\airplanes\image_0596.jpg,airplanes
dataset\airplanes\image_0597.jpg,airplanes
dataset\airplanes\image_0598.jpg,airplanes
dataset\airplanes\image_0599.jpg,airplanes
dataset\airplanes\image_0600.jpg,airplanes
dataset\airplanes\image_0601.jpg,airplanes
dataset\airplanes\image_0602.jpg,airplanes
dataset\airplanes\image_0603.jpg,airplanes
dataset\airplanes\image_0604.jpg,airplanes
dataset\airplanes\image_0605.jpg,airplanes
dataset\airplanes\image_0606.jpg,airplanes
dataset\airplanes\image_0607.jpg,airplanes
dataset\airplanes\image_0608.jpg,airplanes
dataset\airplanes\image_0609.jpg,airplanes
dataset\airplanes\image_0610.jpg,airplanes
dataset\airplanes\image_0611.jpg,airplanes
dataset\airplanes\image_0612.jpg,airplanes
dataset\airplanes\image_0613.jpg,airplanes
dataset\airplanes\image_0614.jpg,airplanes
dataset\airplanes\image_0615.jpg,airplanes
dataset\airplanes\image_0616.jpg,airplanes
dataset\airplanes\image_0617.jpg,airplanes
dataset\airplanes\image_0618.jpg,airplanes
dataset\airplanes\image_0619.jpg,airplanes
dataset\airplanes\image_0620.jpg,airplanes
dataset\airplanes\image_0621.jpg,airplanes
dataset\airplanes\image_0622.jpg,airplanes
dataset\airplanes\image_0623.jpg,airplanes
dataset\airplanes\image_0624.jpg,airplanes
dataset\airplanes\image_0625.jpg,airplanes
dataset\airplanes\image_0626.jpg,airplanes
dataset\airplanes\image_0627.jpg,airplanes
dataset\airplanes\image_0628.jpg,airplanes
dataset\airplanes\image_0629.jpg,airplanes
dataset\airplanes\image_0630.jpg,airplanes
dataset\airplanes\image_0631.jpg,airplanes
dataset\airplanes\image_0632.jpg,airplanes
dataset\airplanes\image_0633.jpg,airplanes
dataset\airplanes\image_0634.jpg,airplanes
dataset\airplanes\image_0635.jpg,airplanes
dataset\airplanes\image_0636.jpg,airplanes
dataset\airplanes\image_0637.jpg,airplanes
dataset\airplanes\image_0638.jpg,airplanes
dataset\airplanes\image_0639.jpg,airplanes
dataset\airplanes\image_0640.jpg,airplanes
dataset\airplanes\image_0641.jpg,airplanes
dataset\airplanes\image_0642.jpg,airplanes
dataset\airplanes\image_0643.jpg,airplanes
dataset\airplanes\image_0644.jpg,airplanes
dataset\airplanes\image_0645.jpg,airplanes
dataset\airplanes\image_0646.jpg,airplanes
dataset\airplanes\image_0647.jpg,airplanes
dataset\airplanes\image_0648.jpg,airplanes
dataset\airplanes\image_0649.jpg,airplanes
dataset\airplanes\image_0650.jpg,airplanes
dataset\airplanes\image_0651.jpg,airplanes
dataset\airplanes\image_0652.jpg,airplanes
dataset\airplanes\image_0653.jpg,airplanes
dataset\airplanes\image_0654.jpg,airplanes
dataset\airplanes\image_0655.jpg,airplanes
dataset\airplanes\image_0656.jpg,airplanes
dataset\airplanes\image_0657.jpg,airplanes
dataset\airplanes\image_0658.jpg,airplanes
dataset\airplanes\image_0659.jpg,airplanes
dataset\airplanes\image_0660.jpg,airplanes
dataset\airplanes\image_0661.jpg,airplanes
dataset\airplanes\image_0662.jpg,airplanes
dataset\airplanes\image_0663.jpg,airplanes
dataset\airplanes\image_0664.jpg,airplanes
dataset\airplanes\image_0665.jpg,airplanes
dataset\airplanes\image_0666.jpg,airplanes
dataset\airplanes\image_0667.jpg,airplanes
dataset\airplanes\image_0668.jpg,airplanes
dataset\airplanes\image_0669.jpg,airplanes
dataset\airplanes\image_0670.jpg,airplanes
dataset\airplanes\image_0671.jpg,airplanes
dataset\airplanes\image_0672.jpg,airplanes
dataset\airplanes\image_0673.jpg,airplanes
dataset\airplanes\image_0674.jpg,airplanes
dataset\airplanes\image_0675.jpg,airplanes
dataset\airplanes\image_0676.jpg,airplanes
dataset\airplanes\image_0677.jpg,airplanes
dataset\airplanes\image_0678.jpg,airplanes
dataset\airplanes\image_0679.jpg,airplanes
dataset\airplanes\image_0680.jpg,airplanes
dataset\airplanes\image_0681.jpg,airplanes
dataset\airplanes\image_0682.jpg,airplanes
dataset\airplanes\image_0683.jpg,airplanes
dataset\airplanes\image_0684.jpg,airplanes
dataset\airplanes\image_0685.jpg,airplanes
dataset\airplanes\image_0686.jpg,airplanes
dataset\airplanes\image_0687.jpg,airplanes
dataset\airplanes\image_0688.jpg,airplanes
dataset\airplanes\image_0689.jpg,airplanes
dataset\airplanes\image_0690.jpg,airplanes
dataset\airplanes\image_0691.jpg,airplanes
dataset\airplanes\image_0692.jpg,airplanes
dataset\airplanes\image_0693.jpg,airplanes
dataset\airplanes\image_0694.jpg,airplanes
dataset\airplanes\image_0695.jpg,airplanes
dataset\airplanes\image_0696.jpg,airplanes
dataset\airplanes\image_0697.jpg,airplanes
dataset\airplanes\image_0698.jpg,airplanes
dataset\airplanes\image_0699.jpg,airplanes
dataset\airplanes\image_0700.jpg,airplanes
dataset\airplanes\image_0701.jpg,airplanes
dataset\airplanes\image_0702.jpg,airplanes
dataset\airplanes\image_0703.jpg,airplanes
dataset\airplanes\image_0704.jpg,airplanes
dataset\airplanes\image_0705.jpg,airplanes
dataset\airplanes\image_0706.jpg,airplanes
dataset\airplanes\image_0707.jpg,airplanes
dataset\airplanes\image_0708.jpg,airplanes
dataset\airplanes\image_0709.jpg,airplanes
dataset\airplanes\image_0710.jpg,airplanes
dataset\airplanes\image_0711.jpg,airplanes
dataset\airplanes\image_0712.jpg,airplanes
dataset\airplanes\image_0713.jpg,airplanes
dataset\airplanes\image_0714.jpg,airplanes
dataset\airplanes\image_0715.jpg,airplanes
dataset\airplanes\image_0716.jpg,airplanes
dataset\airplanes\image_0717.jpg,airplanes
dataset\airplanes\image_0718.jpg,airplanes
dataset\airplanes\image_0719.jpg,airplanes
dataset\airplanes\image_0720.jpg,airplanes
dataset\airplanes\image_0721.jpg,airplanes
dataset\airplanes\image_0722.jpg,airplanes
dataset\airplanes\image_0723.jpg,airplanes
dataset\airplanes\image_0724.jpg,airplanes
dataset\airplanes\image_0725.jpg,airplanes
dataset\airplanes\image_0726.jpg,airplanes
dataset\airplanes\image_0727.jpg,airplanes
dataset\airplanes\image_0728.jpg,airplanes
dataset\airplanes\image_0729.jpg,airplanes
dataset\airplanes\image_0730.jpg,airplanes
dataset\airplanes\image_0731.jpg,airplanes
dataset\airplanes\image_0732.jpg,airplanes
dataset\airplanes\image_0733.jpg,airplanes
dataset\airplanes\image_0734.jpg,airplanes
dataset\airplanes\image_0735.jpg,airplanes
dataset\airplanes\image_0736.jpg,airplanes
dataset\airplanes\image_0737.jpg,airplanes
dataset\airplanes\image_0738.jpg,airplanes
dataset\airplanes\image_0739.jpg,airplanes
dataset\airplanes\image_0740.jpg,airplanes
dataset\airplanes\image_0741.jpg,airplanes
dataset\airplanes\image_0742.jpg,airplanes
dataset\airplanes\image_0743.jpg,airplanes
dataset\airplanes\image_0744.jpg,airplanes
dataset\airplanes\image_0745.jpg,airplanes
dataset\airplanes\image_0746.jpg,airplanes
dataset\airplanes\image_0747.jpg,airplanes
dataset\airplanes\image_0748.jpg,airplanes
dataset\airplanes\image_0749.jpg,airplanes
dataset\airplanes\image_0750.jpg,airplanes
dataset\airplanes\image_0751.jpg,airplanes
dataset\airplanes\image_0752.jpg,airplanes
dataset\airplanes\image_0753.jpg,airplanes
dataset\airplanes\image_0754.jpg,airplanes
dataset\airplanes\image_0755.jpg,airplanes
dataset\airplanes\image_0756.jpg,airplanes
dataset\airplanes\image_0757.jpg,airplanes
dataset\airplanes\image_0758.jpg,airplanes
dataset\airplanes\image_0759.jpg,airplanes
dataset\airplanes\image_0760.jpg,airplanes
dataset\airplanes\image_0761.jpg,airplanes
dataset\airplanes\image_0762.jpg,airplanes
dataset\airplanes\image_0763.jpg,airplanes
dataset\airplanes\image_0764.jpg,airplanes
dataset\airplanes\image_0765.jpg,airplanes
dataset\airplanes\image_0766.jpg,airplanes
dataset\airplanes\image_0767.jpg,airplanes
dataset\airplanes\image_0768.jpg,airplanes
dataset\airplanes\image_0769.jpg,airplanes
dataset\airplanes\image_0770.jpg,airplanes
dataset\airplanes\image_0771.jpg,airplanes
dataset\airplanes\image_0772.jpg,airplanes
dataset\airplanes\image_0773.jpg,airplanes
dataset\airplanes\image_0774.jpg,airplanes
dataset\airplanes\image_0775.jpg,airplanes
dataset\airplanes\image_0776.jpg,airplanes
dataset\airplanes\image_0777.jpg,airplanes
dataset\airplanes\image_0778.jpg,airplanes
dataset\airplanes\image_0779.jpg,airplanes
dataset\airplanes\image_0780.jpg,airplanes
dataset\airplanes\image_0781.jpg,airplanes
dataset\airplanes\image_0782.jpg,airplanes
dataset\airplanes\image_0783.jpg,airplanes
dataset\airplanes\image_0784.jpg,airplanes
dataset\airplanes\image_0785.jpg,airplanes
dataset\airplanes\image_0786.jpg,airplanes
dataset\airplanes\image_0787.jpg,airplanes
dataset\airplanes\image_0788.jpg,airplanes
dataset\airplanes\image_0789.jpg,airplanes
dataset\airplanes\image_0790.jpg,airplanes
dataset\airplanes\image_0791.jpg,airplanes
dataset\airplanes\image_0792.jpg,airplanes
dataset\airplanes\image_0793.jpg,airplanes
dataset\airplanes\image_0794.jpg,airplanes
dataset\airplanes\image_0795.jpg,airplanes
dataset\airplanes\image_0796.jpg,airplanes
dataset\airplanes\image_0797.jpg,airplanes
dataset\airplanes\image_0798.jpg,airplanes
dataset\airplanes\image_0799.jpg,airplanes
dataset\airplanes\image_0800.jpg,airplanes